cosmos1uka35fvvcae0juhnvesrjvlvgz82pdnywrq83h,,,,,,,,,,,
,,,,,,,,,,,
Chain ID,TxHash,Height,Time,Type,Address,Amount ATOM,ATOM Sent,, ATOM $USD Price Day of Tx , $USD Value of Tx ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
,,,,,,,,,, $ -   ,
